Athlete,Year,Mark,Conv,Meet,Meet_Date,Team,Event,Season,Location
"Bassett, Emily",SO-2,39.09m,"128' 3""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,38.74m,"127' 1""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,37.43m,"122' 10""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Laliberte, Nicole",JR-3,37.33m,"122' 6""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Maheras, Amanda",JR-3,36.93m,"121' 2""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,36.88m,"121' 0""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,36.29m,"119' 1""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,36.01m,"118' 2""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,35.58m,"116' 9""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,34.50m,"113' 2""",SCIAC Track & Field Championships,"Apr 29, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,33.66m,"110' 5""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,33.39m,"109' 6""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,33.13m,"108' 8""",SCIAC Multi-Dual #3,"Apr 16, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,32.83m,"107' 8""",2016 Ross and Sharon Irwin Collegiate Scoring Meet,"Mar 19, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,32.75m,"107' 5""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,32.02m,"105' 1""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,32.01m,"105' 0""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,31.56m,"103' 6""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,30.80m,"101' 0""",Rossi Relays,"Feb 27, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,29.57m,"97' 0""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Athena,HT,2016,Outdoor
"Gallardo, Mikaela",FR-1,28.17m,"92' 5""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Athena,HT,2016,Outdoor
"Rich, Alex",SR-4,52.57m,"172' 6""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,51.98m,"170' 6""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,51.90m,"170' 3""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,50.88m,"166' 11""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,50.65m,"166' 2""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,50.40m,"165' 4""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,50.36m,"165' 3""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,50.09m,"164' 4""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,50.00m,"164' 0""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.67m,"162' 11""",SCIAC Multi-Dual #3,"Apr 16, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.66m,"162' 11""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.61m,"162' 9""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.49m,"162' 4""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.27m,"161' 8""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.14m,"161' 3""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.03m,"160' 10""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,49.02m,"160' 10""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,48.94m,"160' 7""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,48.73m,"159' 10""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,48.73m,"159' 10""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,48.48m,"159' 1""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,48.16m,"158' 0""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,48.13m,"157' 11""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,47.79m,"156' 9""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,47.59m,"156' 2""",2016 Ross and Sharon Irwin Collegiate Scoring Meet,"Mar 19, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,47.08m,"154' 5""",2016 Oxy Invitational (College/University),"May 7, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,47.06m,"154' 5""",2016 Oxy Invitational (College/University),"May 7, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,46.44m,"152' 4""",2016 Oxy Invitational (College/University),"May 7, 2016",Stag,HT,2016,Outdoor
"Rich, Alex",SR-4,46.34m,"152' 0""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,41.59m,"136' 5""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,41.47m,"136' 1""",SCIAC Multi-Dual #3,"Apr 16, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,39.62m,"130' 0""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,39.56m,"129' 9""",SCIAC Multi-Dual #3,"Apr 16, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,39.30m,"128' 11""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,39.23m,"128' 8""",SCIAC Multi-Dual #3,"Apr 16, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,38.26m,"125' 6""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,38.00m,"124' 8""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,37.90m,"124' 4""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,37.87m,"124' 3""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,37.76m,"123' 11""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,37.42m,"122' 9""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,37.03m,"121' 6""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,36.90m,"121' 1""",SCIAC Track & Field Championships,"Apr 29, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,36.75m,"120' 7""",2016 Pomona-Pitzer T&F Invite,"Apr 9, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,36.50m,"119' 9""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,36.23m,"118' 10""",2016 Ross and Sharon Irwin Collegiate Scoring Meet,"Mar 19, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,36.16m,"118' 8""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,35.65m,"116' 11""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,35.40m,"116' 2""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,35.14m,"115' 3""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,35.05m,"115' 0""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,34.82m,"114' 3""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,34.78m,"114' 1""",SCIAC Multi-Dual #2 (UR/WC/CMS/ULV/CHU),"Apr 2, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,34.32m,"112' 7""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,34.03m,"111' 8""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,33.86m,"111' 1""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,33.37m,"109' 6""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,32.95m,"108' 1""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,32.58m,"106' 11""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,31.80m,"104' 4""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,31.68m,"103' 11""",SCIAC Track and Field Multi-Dual # 1,"Mar 5, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,31.36m,"102' 11""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,31.23m,"102' 5""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,31.11m,"102' 1""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,30.66m,"100' 7""",Rossi Relays,"Feb 27, 2016",Stag,HT,2016,Outdoor
"Powell, Stephen",SO-2,30.62m,"100' 5""",2016 Ross and Sharon Irwin Collegiate Scoring Meet,"Mar 19, 2016",Stag,HT,2016,Outdoor
"Dawson, Charles",FR-1,30.52m,"100' 1""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,28.44m,"93' 4""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Helou, Chad",FR-1,26.33m,"86' 5""",2016 Pomona-Pitzer Collegiate All Comers,"Feb 20, 2016",Stag,HT,2016,Outdoor
"Bassett, Emily",JR-3,58.53m,"192' 0""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,57.81m,"189' 8""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,56.83m,"186' 5""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,56.68m,"185' 11""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,56.59m,"185' 8""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,56.54m,"185' 6""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,56.28m,"184' 8""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,56.17m,"184' 3""",Beach Invitational,"Apr 14, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,56.02m,"183' 9""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.93m,"183' 6""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.87m,"183' 4""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.84m,"183' 2""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.81m,"183' 1""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,55.62m,"182' 6""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.56m,"182' 3""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.31m,"181' 5""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.31m,"181' 5""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.28m,"181' 4""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,55.28m,"181' 4""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.20m,"181' 1""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.19m,"181' 1""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,55.13m,"180' 10""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,55.05m,"180' 7""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,55.05m,"180' 7""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.92m,"180' 2""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.90m,"180' 1""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.90m,"180' 1""",Beach Invitational,"Apr 14, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.78m,"179' 9""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.75m,"179' 7""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,54.54m,"178' 11""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.20m,"177' 10""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.20m,"177' 10""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.16m,"177' 8""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.14m,"177' 7""",Beach Invitational,"Apr 14, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,54.02m,"177' 3""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,53.99m,"177' 1""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,53.78m,"176' 5""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,53.77m,"176' 5""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,53.76m,"176' 4""",2017 Occidental Distance Carnival Spring Break Classic,"Mar 10, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,53.47m,"175' 5""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,53.40m,"175' 2""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,53.13m,"174' 4""",2017 Occidental Distance Carnival Spring Break Classic,"Mar 10, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,53.07m,"174' 1""",2017 Occidental Distance Carnival Spring Break Classic,"Mar 10, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,53.04m,"174' 0""",NCAA Division III Outdoor Track & Field Championships,"May 25, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,52.98m,"173' 10""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.92m,"173' 7""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.87m,"173' 5""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.72m,"172' 11""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.71m,"172' 11""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,52.66m,"172' 9""",2017 Oxy Invitational,"May 6, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.53m,"172' 4""",SCIAC Track and Field Multi-Dual # 1,"Mar 4, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,52.40m,"171' 11""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,52.39m,"171' 10""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,52.28m,"171' 6""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.20m,"171' 3""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,52.17m,"171' 2""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,52.13m,"171' 0""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,51.98m,"170' 6""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,51.71m,"169' 8""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,51.63m,"169' 5""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,51.55m,"169' 1""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,51.47m,"168' 10""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,51.41m,"168' 8""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,51.35m,"168' 6""",2017 Occidental Distance Carnival Spring Break Classic,"Mar 10, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,51.26m,"168' 2""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,51.23m,"168' 1""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,51.20m,"168' 0""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,51.07m,"167' 7""",2017 Oxy Invitational,"May 6, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,50.93m,"167' 1""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,50.81m,"166' 8""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,50.81m,"166' 8""",2017 Oxy Invitational,"May 6, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,50.68m,"166' 3""",Beach Invitational,"Apr 14, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,50.58m,"165' 11""",SCIAC Track and Field Multi-Dual # 1,"Mar 4, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,50.38m,"165' 3""",39th Annual Aztec Invitational,"Mar 24, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,50.28m,"164' 11""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,50.11m,"164' 5""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,50.06m,"164' 3""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,50.06m,"164' 3""",SCIAC Track and Field Multi-Dual # 1,"Mar 4, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,50.02m,"164' 1""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,49.80m,"163' 5""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,49.68m,"163' 0""",2017 Oxy Invitational,"May 6, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,49.68m,"163' 0""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,49.58m,"162' 8""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,49.54m,"162' 6""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,49.49m,"162' 4""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,49.15m,"161' 3""",Rossi Relays,"Feb 25, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,49.13m,"161' 2""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,48.87m,"160' 4""",SCIAC Track and Field Multi-Dual # 1,"Mar 4, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.85m,"160' 3""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.61m,"159' 6""",SCIAC Multi Dual 3 (Oxy/CLU/UR/CMS),"Apr 15, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.51m,"159' 2""",2017 Pomona-Pitzer T&F Invite,"Apr 8, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.46m,"159' 0""",Beach Invitational,"Apr 14, 2017",Athena,HT,2017,Outdoor
"Palunas, Vaiva",SR-4,48.44m,"158' 11""",2017 Occidental Distance Carnival Spring Break Classic,"Mar 10, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.42m,"158' 10""",Beach Invitational,"Apr 14, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.33m,"158' 7""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.25m,"158' 4""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.25m,"158' 4""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.25m,"158' 4""",Sacramento State Hornet Invitational,"Mar 17, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,48.10m,"157' 10""",2017 SCIAC T&F Championships,"Apr 28, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,47.83m,"156' 11""",SCIAC Multi-Dual No. 2,"Apr 1, 2017",Athena,HT,2017,Outdoor
"Laliberte, Nicole",SR-4,47.70m,"156' 6""",SCIAC Track and Field Multi-Dual # 1,"Mar 4, 2017",Athena,HT,2017,Outdoor
"Bassett, Emily",JR-3,47.54m,"156' 0""",Redlands Final Qualifier,"May 17, 2017",Athena,HT,2017,Outdoor
